customer_id,item_id,unit_of_measure_id,sales_date,sales_quantity,created_at,updated_at
1,17,2,2019/07/20,220,2019/12/01,2019/12/01
1,17,2,2019/07/20,280,2019/12/01,2019/12/01
1,17,2,2019/07/22,330,2019/12/01,2019/12/01
1,17,2,2019/07/22,110,2019/12/01,2019/12/01
1,17,2,2019/07/22,220,2019/12/01,2019/12/01
1,17,2,2019/07/22,170,2019/12/01,2019/12/01
1,17,2,2019/07/25,220,2019/12/01,2019/12/01
1,17,2,2019/07/26,220,2019/12/01,2019/12/01
1,17,2,2019/07/27,110,2019/12/01,2019/12/01
1,17,2,2019/07/30,110,2019/12/01,2019/12/01
1,17,2,2019/07/31,170,2019/12/01,2019/12/01
1,17,2,2019/08/01,440,2019/12/01,2019/12/01
1,17,2,2019/08/01,170,2019/12/01,2019/12/01
1,17,2,2019/08/02,720,2019/12/01,2019/12/01
1,17,2,2019/08/02,220,2019/12/01,2019/12/01
1,17,2,2019/08/03,170,2019/12/01,2019/12/01
1,17,2,2019/08/03,170,2019/12/01,2019/12/01
1,17,2,2019/08/04,60,2019/12/01,2019/12/01
1,17,2,2019/08/07,60,2019/12/01,2019/12/01
1,17,2,2019/08/07,280,2019/12/01,2019/12/01
1,17,2,2019/08/07,220,2019/12/01,2019/12/01
1,17,2,2019/08/08,220,2019/12/01,2019/12/01
1,17,2,2019/08/08,610,2019/12/01,2019/12/01
1,17,2,2019/08/09,110,2019/12/01,2019/12/01
1,17,2,2019/08/09,110,2019/12/01,2019/12/01
1,17,2,2019/08/09,110,2019/12/01,2019/12/01
1,17,2,2019/08/10,110,2019/12/01,2019/12/01
1,17,2,2019/08/10,330,2019/12/01,2019/12/01
1,17,2,2019/08/10,170,2019/12/01,2019/12/01
1,17,2,2019/08/12,110,2019/12/01,2019/12/01
1,17,2,2019/08/12,110,2019/12/01,2019/12/01
1,17,2,2019/08/13,60,2019/12/01,2019/12/01
1,17,2,2019/08/13,280,2019/12/01,2019/12/01
1,17,2,2019/08/14,390,2019/12/01,2019/12/01
1,17,2,2019/08/15,280,2019/12/01,2019/12/01
1,17,2,2019/08/15,60,2019/12/01,2019/12/01
1,17,2,2019/08/16,220,2019/12/01,2019/12/01
1,17,2,2019/08/19,110,2019/12/01,2019/12/01
1,17,2,2019/08/19,220,2019/12/01,2019/12/01
1,17,2,2019/08/19,170,2019/12/01,2019/12/01
1,17,2,2019/08/20,110,2019/12/01,2019/12/01
1,17,2,2019/08/20,170,2019/12/01,2019/12/01
1,17,2,2019/08/22,440,2019/12/01,2019/12/01
1,17,2,2019/08/22,220,2019/12/01,2019/12/01
1,17,2,2019/08/23,170,2019/12/01,2019/12/01
1,17,2,2019/08/24,280,2019/12/01,2019/12/01
1,17,2,2019/08/24,170,2019/12/01,2019/12/01
1,17,2,2019/08/24,60,2019/12/01,2019/12/01
1,17,2,2019/08/26,110,2019/12/01,2019/12/01
1,17,2,2019/08/26,170,2019/12/01,2019/12/01
1,17,2,2019/08/26,220,2019/12/01,2019/12/01
1,17,2,2019/08/27,110,2019/12/01,2019/12/01
1,17,2,2019/08/27,170,2019/12/01,2019/12/01
1,17,2,2019/08/28,110,2019/12/01,2019/12/01
1,17,2,2019/08/30,170,2019/12/01,2019/12/01
1,17,2,2019/08/31,60,2019/12/01,2019/12/01
1,17,2,2019/08/31,60,2019/12/01,2019/12/01
1,17,2,2019/08/31,390,2019/12/01,2019/12/01
1,17,2,2019/09/01,170,2019/12/01,2019/12/01
1,17,2,2019/09/01,170,2019/12/01,2019/12/01
1,17,2,2019/09/03,550,2019/12/01,2019/12/01
1,17,2,2019/09/04,220,2019/12/01,2019/12/01
1,17,2,2019/09/04,60,2019/12/01,2019/12/01
1,17,2,2019/09/04,170,2019/12/01,2019/12/01
1,17,2,2019/09/04,110,2019/12/01,2019/12/01
1,17,2,2019/09/04,440,2019/12/01,2019/12/01
1,17,2,2019/09/07,280,2019/12/01,2019/12/01
1,17,2,2019/09/09,220,2019/12/01,2019/12/01
1,17,2,2019/09/09,170,2019/12/01,2019/12/01
1,17,2,2019/09/10,220,2019/12/01,2019/12/01
1,17,2,2019/09/10,220,2019/12/01,2019/12/01
1,17,2,2019/09/11,170,2019/12/01,2019/12/01
1,17,2,2019/09/11,170,2019/12/01,2019/12/01
1,17,2,2019/09/12,110,2019/12/01,2019/12/01
1,17,2,2019/09/14,110,2019/12/01,2019/12/01
1,17,2,2019/09/14,60,2019/12/01,2019/12/01
1,17,2,2019/09/14,110,2019/12/01,2019/12/01
1,17,2,2019/09/16,110,2019/12/01,2019/12/01
1,17,2,2019/09/17,110,2019/12/01,2019/12/01
1,17,2,2019/09/17,170,2019/12/01,2019/12/01
1,17,2,2019/09/19,60,2019/12/01,2019/12/01
1,17,2,2019/09/19,110,2019/12/01,2019/12/01
1,17,2,2019/09/19,280,2019/12/01,2019/12/01
1,17,2,2019/09/19,110,2019/12/01,2019/12/01
1,17,2,2019/09/19,280,2019/12/01,2019/12/01
1,17,2,2019/09/21,60,2019/12/01,2019/12/01
1,17,2,2019/09/21,110,2019/12/01,2019/12/01
1,17,2,2019/09/21,110,2019/12/01,2019/12/01
1,17,2,2019/09/23,220,2019/12/01,2019/12/01
1,17,2,2019/09/23,330,2019/12/01,2019/12/01
1,17,2,2019/09/24,170,2019/12/01,2019/12/01
1,17,2,2019/09/24,170,2019/12/01,2019/12/01
1,17,2,2019/09/24,220,2019/12/01,2019/12/01
1,17,2,2019/09/26,110,2019/12/01,2019/12/01
1,17,2,2019/09/27,440,2019/12/01,2019/12/01
1,17,2,2019/09/28,280,2019/12/01,2019/12/01
1,17,2,2019/09/28,170,2019/12/01,2019/12/01
1,17,2,2019/09/28,110,2019/12/01,2019/12/01
1,17,2,2019/09/28,110,2019/12/01,2019/12/01
1,17,2,2019/09/30,170,2019/12/01,2019/12/01
1,17,2,2019/09/30,60,2019/12/01,2019/12/01
1,17,2,2019/09/30,110,2019/12/01,2019/12/01
1,17,2,2019/09/30,220,2019/12/01,2019/12/01
1,17,2,2019/10/01,220,2019/12/01,2019/12/01
1,17,2,2019/10/02,220,2019/12/01,2019/12/01
1,17,2,2019/10/02,170,2019/12/01,2019/12/01
1,17,2,2019/10/03,170,2019/12/01,2019/12/01
1,17,2,2019/10/04,170,2019/12/01,2019/12/01
1,17,2,2019/10/05,110,2019/12/01,2019/12/01
1,17,2,2019/10/05,60,2019/12/01,2019/12/01
1,17,2,2019/10/07,280,2019/12/01,2019/12/01
1,17,2,2019/10/08,330,2019/12/01,2019/12/01
1,17,2,2019/10/08,330,2019/12/01,2019/12/01
1,17,2,2019/10/08,170,2019/12/01,2019/12/01
1,17,2,2019/10/08,170,2019/12/01,2019/12/01
1,17,2,2019/10/08,110,2019/12/01,2019/12/01
1,17,2,2019/10/10,170,2019/12/01,2019/12/01
1,17,2,2019/10/10,110,2019/12/01,2019/12/01
1,17,2,2019/10/10,60,2019/12/01,2019/12/01
1,17,2,2019/10/10,110,2019/12/01,2019/12/01
1,17,2,2019/10/11,220,2019/12/01,2019/12/01
1,17,2,2019/10/11,60,2019/12/01,2019/12/01
1,17,2,2019/10/11,170,2019/12/01,2019/12/01
1,17,2,2019/10/14,330,2019/12/01,2019/12/01
1,17,2,2019/10/14,110,2019/12/01,2019/12/01
1,17,2,2019/10/14,330,2019/12/01,2019/12/01
1,17,2,2019/10/14,60,2019/12/01,2019/12/01
1,17,2,2019/10/15,170,2019/12/01,2019/12/01
1,17,2,2019/10/16,110,2019/12/01,2019/12/01
1,17,2,2019/10/17,60,2019/12/01,2019/12/01
1,17,2,2019/10/17,170,2019/12/01,2019/12/01
1,17,2,2019/10/18,170,2019/12/01,2019/12/01
1,17,2,2019/10/19,170,2019/12/01,2019/12/01
1,17,2,2019/10/19,220,2019/12/01,2019/12/01
1,17,2,2019/10/21,220,2019/12/01,2019/12/01
1,17,2,2019/10/21,220,2019/12/01,2019/12/01
1,17,2,2019/10/21,280,2019/12/01,2019/12/01
1,17,2,2019/10/21,220,2019/12/01,2019/12/01
1,17,2,2019/10/21,60,2019/12/01,2019/12/01
1,17,2,2019/10/21,170,2019/12/01,2019/12/01
1,17,2,2019/10/23,110,2019/12/01,2019/12/01
1,17,2,2019/10/24,110,2019/12/01,2019/12/01
1,17,2,2019/10/25,60,2019/12/01,2019/12/01
1,17,2,2019/10/25,110,2019/12/01,2019/12/01
1,17,2,2019/10/25,110,2019/12/01,2019/12/01
1,17,2,2019/10/25,170,2019/12/01,2019/12/01
1,17,2,2019/10/26,170,2019/12/01,2019/12/01
1,17,2,2019/10/28,110,2019/12/01,2019/12/01
1,17,2,2019/10/28,170,2019/12/01,2019/12/01
1,17,2,2019/10/28,170,2019/12/01,2019/12/01
1,17,2,2019/10/28,110,2019/12/01,2019/12/01
1,17,2,2019/10/29,110,2019/12/01,2019/12/01
1,17,2,2019/10/30,220,2019/12/01,2019/12/01
1,17,2,2019/10/30,170,2019/12/01,2019/12/01
1,17,2,2019/10/30,110,2019/12/01,2019/12/01
1,17,2,2019/10/31,60,2019/12/01,2019/12/01
1,17,2,2019/11/01,110,2019/12/01,2019/12/01
1,17,2,2019/11/02,110,2019/12/01,2019/12/01
1,17,2,2019/11/02,390,2019/12/01,2019/12/01
1,17,2,2019/11/02,170,2019/12/01,2019/12/01
1,17,2,2019/11/02,110,2019/12/01,2019/12/01
1,17,2,2019/11/02,110,2019/12/01,2019/12/01
1,17,2,2019/11/04,170,2019/12/01,2019/12/01
1,17,2,2019/11/05,220,2019/12/01,2019/12/01
1,17,2,2019/11/06,170,2019/12/01,2019/12/01
1,17,2,2019/11/09,220,2019/12/01,2019/12/01
1,17,2,2019/11/09,110,2019/12/01,2019/12/01
1,17,2,2019/11/09,720,2019/12/01,2019/12/01
1,17,2,2019/11/09,60,2019/12/01,2019/12/01
1,17,2,2019/11/09,170,2019/12/01,2019/12/01
1,17,2,2019/11/09,60,2019/12/01,2019/12/01
1,17,2,2019/11/09,170,2019/12/01,2019/12/01
1,17,2,2019/11/11,830,2019/12/01,2019/12/01
1,17,2,2019/11/11,440,2019/12/01,2019/12/01
1,17,2,2019/11/11,390,2019/12/01,2019/12/01
1,17,2,2019/11/11,170,2019/12/01,2019/12/01
1,17,2,2019/11/12,110,2019/12/01,2019/12/01
1,17,2,2019/11/14,170,2019/12/01,2019/12/01
1,17,2,2019/11/14,330,2019/12/01,2019/12/01
1,17,2,2019/11/14,170,2019/12/01,2019/12/01
1,17,2,2019/11/15,440,2019/12/01,2019/12/01
1,17,2,2019/11/15,440,2019/12/01,2019/12/01
1,17,2,2019/11/16,220,2019/12/01,2019/12/01
1,17,2,2019/11/18,170,2019/12/01,2019/12/01
1,17,2,2019/11/18,110,2019/12/01,2019/12/01
1,17,2,2019/11/18,110,2019/12/01,2019/12/01
1,17,2,2019/11/18,110,2019/12/01,2019/12/01
1,17,2,2019/11/21,280,2019/12/01,2019/12/01
1,17,2,2019/11/21,170,2019/12/01,2019/12/01
1,17,2,2019/11/21,60,2019/12/01,2019/12/01
1,17,2,2019/11/22,170,2019/12/01,2019/12/01
1,17,2,2019/11/22,110,2019/12/01,2019/12/01
1,17,2,2019/11/23,110,2019/12/01,2019/12/01
1,17,2,2019/11/25,170,2019/12/01,2019/12/01
1,17,2,2019/11/25,280,2019/12/01,2019/12/01
1,17,2,2019/11/26,220,2019/12/01,2019/12/01
1,17,2,2019/11/26,110,2019/12/01,2019/12/01
1,17,2,2019/11/27,60,2019/12/01,2019/12/01
1,17,2,2019/11/28,170,2019/12/01,2019/12/01
1,17,2,2019/11/28,110,2019/12/01,2019/12/01
1,17,2,2019/11/30,110,2019/12/01,2019/12/01
1,17,2,2019/11/30,60,2019/12/01,2019/12/01
1,17,2,2019/11/30,60,2019/12/01,2019/12/01
1,17,2,2019/11/30,110,2019/12/01,2019/12/01
